Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) factor -> PLUS ID .

    ASTERISK        reduce using rule 63 (factor -> PLUS ID .)
    FORWARD_SLASH   reduce using rule 63 (factor -> PLUS ID .)
    PLUS            reduce using rule 63 (factor -> PLUS ID .)
    MINUS           reduce using rule 63 (factor -> PLUS ID .)
    GREATER_THAN    reduce using rule 63 (factor -> PLUS ID .)
    LOWER_THAN      reduce using rule 63 (factor -> PLUS ID .)
    NOT_EQUAL       reduce using rule 63 (factor -> PLUS ID .)
    SEMI_COLON      reduce using rule 63 (factor -> PLUS ID .)
    R_PARENTHESIS   reduce using rule 63 (factor -> PLUS ID .)
    COMMA           reduce using rule 63 (factor -> PLUS ID .)


state 115

    (64) factor -> PLUS cte .

    ASTERISK        reduce using rule 64 (factor -> PLUS cte .)
    FORWARD_SLASH   reduce using rule 64 (factor -> PLUS cte .)
    PLUS            reduce using rule 64 (factor -> PLUS cte .)
    MINUS           reduce using rule 64 (factor -> PLUS cte .)
    GREATER_THAN    reduce using rule 64 (factor -> PLUS cte .)
    LOWER_THAN      reduce using rule 64 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 64 (factor -> PLUS cte .)
    SEMI_COLON      reduce using rule 64 (factor -> PLUS cte .)
    R_PARENTHESIS   reduce using rule 64 (factor -> PLUS cte .)
    COMMA           reduce using rule 64 (factor -> PLUS cte .)


state 116

    (11) termino -> termino ASTERISK . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    factor                         shift and go to state 144
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 117

    (12) termino -> termino FORWARD_SLASH . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    factor                         shift and go to state 145
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 118

    (65) factor -> MINUS ID .

    ASTERISK        reduce using rule 65 (factor -> MINUS ID .)
    FORWARD_SLASH   reduce using rule 65 (factor -> MINUS ID .)
    PLUS            reduce using rule 65 (factor -> MINUS ID .)
    MINUS           reduce using rule 65 (factor -> MINUS ID .)
    GREATER_THAN    reduce using rule 65 (factor -> MINUS ID .)
    LOWER_THAN      reduce using rule 65 (factor -> MINUS ID .)
    NOT_EQUAL       reduce using rule 65 (factor -> MINUS ID .)
    SEMI_COLON      reduce using rule 65 (factor -> MINUS ID .)
    R_PARENTHESIS   reduce using rule 65 (factor -> MINUS ID .)
    COMMA           reduce using rule 65 (factor -> MINUS ID .)


state 119

    (66) factor -> MINUS cte .

    ASTERISK        reduce using rule 66 (factor -> MINUS cte .)
    FORWARD_SLASH   reduce using rule 66 (factor -> MINUS cte .)
    PLUS            reduce using rule 66 (factor -> MINUS cte .)
    MINUS           reduce using rule 66 (factor -> MINUS cte .)
    GREATER_THAN    reduce using rule 66 (factor -> MINUS cte .)
    LOWER_THAN      reduce using rule 66 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 66 (factor -> MINUS cte .)
    SEMI_COLON      reduce using rule 66 (factor -> MINUS cte .)
    R_PARENTHESIS   reduce using rule 66 (factor -> MINUS cte .)
    COMMA           reduce using rule 66 (factor -> MINUS cte .)


state 120

    (62) factor -> L_PARENTHESIS expression . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 146


state 121

    (26) f_call_expr -> ID era . L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> ID era . L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 147


state 122

    (2) var_list -> id_list COLON type SEMI_COLON var_list_prime .

    MAIN            reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    VOID            reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    INT             reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    FLOAT           reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    L_CBRACKET      reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)


state 123

    (3) var_list_prime -> var_list .

    MAIN            reduce using rule 3 (var_list_prime -> var_list .)
    VOID            reduce using rule 3 (var_list_prime -> var_list .)
    INT             reduce using rule 3 (var_list_prime -> var_list .)
    FLOAT           reduce using rule 3 (var_list_prime -> var_list .)
    L_CBRACKET      reduce using rule 3 (var_list_prime -> var_list .)


state 124

    (4) var_list_prime -> empty .

    MAIN            reduce using rule 4 (var_list_prime -> empty .)
    VOID            reduce using rule 4 (var_list_prime -> empty .)
    INT             reduce using rule 4 (var_list_prime -> empty .)
    FLOAT           reduce using rule 4 (var_list_prime -> empty .)
    L_CBRACKET      reduce using rule 4 (var_list_prime -> empty .)


state 125

    (77) param_list -> ID COLON . type param param_list_prime
    (14) type -> . INT
    (15) type -> . FLOAT

    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    type                           shift and go to state 148

state 126

    (70) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS . L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS . L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    L_SBRACKET      shift and go to state 149


state 127

    (72) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET . vars body R_SBRACKET func_end SEMI_COLON
    (73) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET . body R_SBRACKET func_end SEMI_COLON
    (1) vars -> . VAR var_list
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    VAR             shift and go to state 10
    L_CBRACKET      shift and go to state 32

    vars                           shift and go to state 150
    body                           shift and go to state 151

state 128

    (83) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END .

    $end            reduce using rule 83 (program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END .)


state 129

    (93) assign -> ID EQUAL expression SEMI_COLON .

    ID              reduce using rule 93 (assign -> ID EQUAL expression SEMI_COLON .)
    IF              reduce using rule 93 (assign -> ID EQUAL expression SEMI_COLON .)
    WHILE           reduce using rule 93 (assign -> ID EQUAL expression SEMI_COLON .)
    PRINT           reduce using rule 93 (assign -> ID EQUAL expression SEMI_COLON .)
    RETURN          reduce using rule 93 (assign -> ID EQUAL expression SEMI_COLON .)
    R_CBRACKET      reduce using rule 93 (assign -> ID EQUAL expression SEMI_COLON .)


state 130

    (24) f_call -> ID era L_PARENTHESIS R_PARENTHESIS . gosub SEMI_COLON
    (32) gosub -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    gosub                          shift and go to state 152
    empty                          shift and go to state 153

state 131

    (25) f_call -> ID era L_PARENTHESIS expression_list . R_PARENTHESIS gosub SEMI_COLON

    R_PARENTHESIS   shift and go to state 154


state 132

    (28) expression_list -> expression . expression_list_prime
    (29) expression_list_prime -> . COMMA expression_list
    (30) expression_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 156
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    expression_list_prime          shift and go to state 155
    empty                          shift and go to state 157

state 133

    (45) condition -> IF L_PARENTHESIS expression R_PARENTHESIS . if_condition body else_part SEMI_COLON
    (46) if_condition -> . empty
    (16) empty -> .

    L_CBRACKET      reduce using rule 16 (empty -> .)

    if_condition                   shift and go to state 158
    empty                          shift and go to state 159

state 134

    (52) cycle -> WHILE begin_while while_expression R_PARENTHESIS . DO body end_while SEMI_COLON

    DO              shift and go to state 160


state 135

    (56) print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 161


state 136

    (57) print_expression_list -> print_item print_expression_list_prime .

    R_PARENTHESIS   reduce using rule 57 (print_expression_list -> print_item print_expression_list_prime .)


state 137

    (60) print_expression_list_prime -> COMMA . print_expression_list
    (57) print_expression_list -> . print_item print_expression_list_prime
    (58) print_item -> . expression
    (59) print_item -> . CNT_STRING
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    CNT_STRING      shift and go to state 105
    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    print_expression_list          shift and go to state 162
    print_item                     shift and go to state 103
    expression                     shift and go to state 104
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 138

    (61) print_expression_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 61 (print_expression_list_prime -> empty .)


state 139

    (8) exp -> exp PLUS termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 8 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 8 (exp -> exp PLUS termino .)
    GREATER_THAN    reduce using rule 8 (exp -> exp PLUS termino .)
    LOWER_THAN      reduce using rule 8 (exp -> exp PLUS termino .)
    NOT_EQUAL       reduce using rule 8 (exp -> exp PLUS termino .)
    SEMI_COLON      reduce using rule 8 (exp -> exp PLUS termino .)
    R_PARENTHESIS   reduce using rule 8 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 8 (exp -> exp PLUS termino .)
    ASTERISK        shift and go to state 116
    FORWARD_SLASH   shift and go to state 117


state 140

    (9) exp -> exp MINUS termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 9 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 9 (exp -> exp MINUS termino .)
    GREATER_THAN    reduce using rule 9 (exp -> exp MINUS termino .)
    LOWER_THAN      reduce using rule 9 (exp -> exp MINUS termino .)
    NOT_EQUAL       reduce using rule 9 (exp -> exp MINUS termino .)
    SEMI_COLON      reduce using rule 9 (exp -> exp MINUS termino .)
    R_PARENTHESIS   reduce using rule 9 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 9 (exp -> exp MINUS termino .)
    ASTERISK        shift and go to state 116
    FORWARD_SLASH   shift and go to state 117


state 141

    (20) expression_prime -> GREATER_THAN exp .
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino

    SEMI_COLON      reduce using rule 20 (expression_prime -> GREATER_THAN exp .)
    R_PARENTHESIS   reduce using rule 20 (expression_prime -> GREATER_THAN exp .)
    COMMA           reduce using rule 20 (expression_prime -> GREATER_THAN exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 142

    (21) expression_prime -> LOWER_THAN exp .
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino

    SEMI_COLON      reduce using rule 21 (expression_prime -> LOWER_THAN exp .)
    R_PARENTHESIS   reduce using rule 21 (expression_prime -> LOWER_THAN exp .)
    COMMA           reduce using rule 21 (expression_prime -> LOWER_THAN exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 143

    (22) expression_prime -> NOT_EQUAL exp .
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino

    SEMI_COLON      reduce using rule 22 (expression_prime -> NOT_EQUAL exp .)
    R_PARENTHESIS   reduce using rule 22 (expression_prime -> NOT_EQUAL exp .)
    COMMA           reduce using rule 22 (expression_prime -> NOT_EQUAL exp .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 144

    (11) termino -> termino ASTERISK factor .

    ASTERISK        reduce using rule 11 (termino -> termino ASTERISK factor .)
    FORWARD_SLASH   reduce using rule 11 (termino -> termino ASTERISK factor .)
    PLUS            reduce using rule 11 (termino -> termino ASTERISK factor .)
    MINUS           reduce using rule 11 (termino -> termino ASTERISK factor .)
    GREATER_THAN    reduce using rule 11 (termino -> termino ASTERISK factor .)
    LOWER_THAN      reduce using rule 11 (termino -> termino ASTERISK factor .)
    NOT_EQUAL       reduce using rule 11 (termino -> termino ASTERISK factor .)
    SEMI_COLON      reduce using rule 11 (termino -> termino ASTERISK factor .)
    R_PARENTHESIS   reduce using rule 11 (termino -> termino ASTERISK factor .)
    COMMA           reduce using rule 11 (termino -> termino ASTERISK factor .)


state 145

    (12) termino -> termino FORWARD_SLASH factor .

    ASTERISK        reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    FORWARD_SLASH   reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    PLUS            reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    MINUS           reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    GREATER_THAN    reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    LOWER_THAN      reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    NOT_EQUAL       reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    SEMI_COLON      reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    R_PARENTHESIS   reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)
    COMMA           reduce using rule 12 (termino -> termino FORWARD_SLASH factor .)


state 146

    (62) factor -> L_PARENTHESIS expression R_PARENTHESIS .

    ASTERISK        reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    FORWARD_SLASH   reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    PLUS            reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    MINUS           reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    LOWER_THAN      reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    SEMI_COLON      reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)
    COMMA           reduce using rule 62 (factor -> L_PARENTHESIS expression R_PARENTHESIS .)


state 147

    (26) f_call_expr -> ID era L_PARENTHESIS . R_PARENTHESIS gosub
    (27) f_call_expr -> ID era L_PARENTHESIS . expression_list R_PARENTHESIS gosub
    (28) expression_list -> . expression expression_list_prime
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    R_PARENTHESIS   shift and go to state 163
    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    expression_list                shift and go to state 164
    expression                     shift and go to state 132
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 148

    (77) param_list -> ID COLON type . param param_list_prime
    (78) param -> . empty
    (16) empty -> .

    COMMA           reduce using rule 16 (empty -> .)
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    param                          shift and go to state 165
    empty                          shift and go to state 166

state 149

    (70) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET . vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET . body R_SBRACKET func_end SEMI_COLON
    (1) vars -> . VAR var_list
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    VAR             shift and go to state 10
    L_CBRACKET      shift and go to state 32

    vars                           shift and go to state 167
    body                           shift and go to state 168

state 150

    (72) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars . body R_SBRACKET func_end SEMI_COLON
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 32

    body                           shift and go to state 169

state 151

    (73) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body . R_SBRACKET func_end SEMI_COLON

    R_SBRACKET      shift and go to state 170


state 152

    (24) f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub . SEMI_COLON

    SEMI_COLON      shift and go to state 171


state 153

    (32) gosub -> empty .

    SEMI_COLON      reduce using rule 32 (gosub -> empty .)
    ASTERISK        reduce using rule 32 (gosub -> empty .)
    FORWARD_SLASH   reduce using rule 32 (gosub -> empty .)
    PLUS            reduce using rule 32 (gosub -> empty .)
    MINUS           reduce using rule 32 (gosub -> empty .)
    GREATER_THAN    reduce using rule 32 (gosub -> empty .)
    LOWER_THAN      reduce using rule 32 (gosub -> empty .)
    NOT_EQUAL       reduce using rule 32 (gosub -> empty .)
    R_PARENTHESIS   reduce using rule 32 (gosub -> empty .)
    COMMA           reduce using rule 32 (gosub -> empty .)


state 154

    (25) f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS . gosub SEMI_COLON
    (32) gosub -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    gosub                          shift and go to state 172
    empty                          shift and go to state 153

state 155

    (28) expression_list -> expression expression_list_prime .

    R_PARENTHESIS   reduce using rule 28 (expression_list -> expression expression_list_prime .)


state 156

    (29) expression_list_prime -> COMMA . expression_list
    (28) expression_list -> . expression expression_list_prime
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (62) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (63) factor -> . PLUS ID
    (64) factor -> . PLUS cte
    (65) factor -> . MINUS ID
    (66) factor -> . MINUS cte
    (67) factor -> . ID
    (68) factor -> . cte
    (69) factor -> . f_call_expr
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT
    (26) f_call_expr -> . ID era L_PARENTHESIS R_PARENTHESIS gosub
    (27) f_call_expr -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub

    L_PARENTHESIS   shift and go to state 84
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CNT_INT         shift and go to state 88
    CNT_FLOAT       shift and go to state 89

    expression_list                shift and go to state 173
    expression                     shift and go to state 132
    exp                            shift and go to state 79
    termino                        shift and go to state 81
    factor                         shift and go to state 83
    cte                            shift and go to state 86
    f_call_expr                    shift and go to state 87

state 157

    (30) expression_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 30 (expression_list_prime -> empty .)


state 158

    (45) condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition . body else_part SEMI_COLON
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 32

    body                           shift and go to state 174

state 159

    (46) if_condition -> empty .

    L_CBRACKET      reduce using rule 46 (if_condition -> empty .)


state 160

    (52) cycle -> WHILE begin_while while_expression R_PARENTHESIS DO . body end_while SEMI_COLON
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 32

    body                           shift and go to state 175

state 161

    (56) print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 56 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    IF              reduce using rule 56 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    WHILE           reduce using rule 56 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    PRINT           reduce using rule 56 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    RETURN          reduce using rule 56 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)
    R_CBRACKET      reduce using rule 56 (print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON .)


state 162

    (60) print_expression_list_prime -> COMMA print_expression_list .

    R_PARENTHESIS   reduce using rule 60 (print_expression_list_prime -> COMMA print_expression_list .)


state 163

    (26) f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS . gosub
    (32) gosub -> . empty
    (16) empty -> .

    ASTERISK        reduce using rule 16 (empty -> .)
    FORWARD_SLASH   reduce using rule 16 (empty -> .)
    PLUS            reduce using rule 16 (empty -> .)
    MINUS           reduce using rule 16 (empty -> .)
    GREATER_THAN    reduce using rule 16 (empty -> .)
    LOWER_THAN      reduce using rule 16 (empty -> .)
    NOT_EQUAL       reduce using rule 16 (empty -> .)
    SEMI_COLON      reduce using rule 16 (empty -> .)
    R_PARENTHESIS   reduce using rule 16 (empty -> .)
    COMMA           reduce using rule 16 (empty -> .)

    gosub                          shift and go to state 176
    empty                          shift and go to state 153

state 164

    (27) f_call_expr -> ID era L_PARENTHESIS expression_list . R_PARENTHESIS gosub

    R_PARENTHESIS   shift and go to state 177


state 165

    (77) param_list -> ID COLON type param . param_list_prime
    (79) param_list_prime -> . COMMA param_list
    (80) param_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 179
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    param_list_prime               shift and go to state 178
    empty                          shift and go to state 180

state 166

    (78) param -> empty .

    COMMA           reduce using rule 78 (param -> empty .)
    R_PARENTHESIS   reduce using rule 78 (param -> empty .)


state 167

    (70) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars . body R_SBRACKET func_end SEMI_COLON
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 32

    body                           shift and go to state 181

state 168

    (71) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body . R_SBRACKET func_end SEMI_COLON

    R_SBRACKET      shift and go to state 182


state 169

    (72) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body . R_SBRACKET func_end SEMI_COLON

    R_SBRACKET      shift and go to state 183


state 170

    (73) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET . func_end SEMI_COLON
    (82) func_end -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    func_end                       shift and go to state 184
    empty                          shift and go to state 185

state 171

    (24) f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .

    ID              reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)
    IF              reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)
    WHILE           reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)
    PRINT           reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)
    RETURN          reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)
    R_CBRACKET      reduce using rule 24 (f_call -> ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON .)


state 172

    (25) f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub . SEMI_COLON

    SEMI_COLON      shift and go to state 186


state 173

    (29) expression_list_prime -> COMMA expression_list .

    R_PARENTHESIS   reduce using rule 29 (expression_list_prime -> COMMA expression_list .)


state 174

    (45) condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body . else_part SEMI_COLON
    (47) else_part -> . begin_else body end_else
    (48) else_part -> . end_if_no_else
    (49) begin_else -> . ELSE
    (51) end_if_no_else -> . empty
    (16) empty -> .

    ELSE            shift and go to state 190
    SEMI_COLON      reduce using rule 16 (empty -> .)

    else_part                      shift and go to state 187
    begin_else                     shift and go to state 188
    end_if_no_else                 shift and go to state 189
    empty                          shift and go to state 191

state 175

    (52) cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body . end_while SEMI_COLON
    (55) end_while -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    end_while                      shift and go to state 192
    empty                          shift and go to state 193

state 176

    (26) f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .

    ASTERISK        reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)
